id,orderNumber,tHCMG_Customer_PO__c,accountId,tHCMG_Payment_Term__c,tHCMG_ERP_Operating_Unit__c,tHCMG_Cheque_Number__c,tHCMG_Transaction_Type_Id__c,tHCMG_Bill_To_Location__c,tHCMG_Warehouse__c,tHCMG_Ship_To_Location__c,tHCMG_Date_Ordered__c,tHCMG_Payment_Type__c,effectiveDate,totalAmount,tHCMG_FOB__c,tH_Division__c,tHCMG_Freight_Terms__c,status,opportunityId,eRP_Order_Number__c,tH_Opportunity_Number__c,asset__c,ownerId,owner,opportunity
801p00000015MThAAM,00029919,123123123,001p000000wjYnhAAE,a0Jp0000005Xz1REAS,a0Ep0000008mgjtEAA,9090,a0Fp00000067F7EEAU,a0Cp00000082PshEAE,a0Lp00000037j8EEAQ,a0Cp00000082PsiEAE,2021-08-12T07:44:00.000+0000,Cheque,2021-07-01,1100.0,DDP,Water,Delivered At Place,Draft,006p00000091MYEAA2,5667899,194081,02ip00000020MHdAAM,005p0000004QyCWAA0,"SFDCOrdersOwnerDTO(attributes=AttributesDTO(type=Name, url=/services/data/v52.0/sobjects/User/005p0000004QyCWAA0), name=Rohit Goel)","SFDCOrderOpportunityDTO(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@29e93b86, ownerId=005p0000004QcalAAC, opportunityType=Spares, owner=Owner(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@436302a, name=Sahil1 Arora1, email=[email], mobilePhone=null, userRole=UserRole(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@3c3e9d7, name=EVP Thermax)))"
801p00000015MUGAA2,00029920,3234234,001p000000wjYnhAAE,a0Jp0000005Xz1REAS,a0Ep0000008mgjtEAA,234234,a0Fp00000067F7EEAU,a0Cp00000082TagEAE,a0Lp00000037j8EEAQ,a0Cp00000082TalEAE,2021-08-12T08:03:00.000+0000,Cheque,2021-08-12,154.56,DDP,Enviro,Carriage Paid To,Draft,006p00000091P1dAAE,ERP-1290000,194149,02ip00000020NCaAAM,005p0000004QcgiAAC,"SFDCOrdersOwnerDTO(attributes=AttributesDTO(type=Name, url=/services/data/v52.0/sobjects/User/005p0000004QcgiAAC), name=Ayan Banerjee)","SFDCOrderOpportunityDTO(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@5fb53fa6, ownerId=005p0000004QcalAAC, opportunityType=Spares, owner=Owner(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@53999c0c, name=Sahil1 Arora1, email=[email], mobilePhone=null, userRole=UserRole(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@661b5135, name=EVP Thermax)))"
801p00000015OFtAAM,00030289,12345,001p000000wkMtbAAE,a0Jp0000005Xz1REAS,a0Ep0000008mgjtEAA,123456,a0Fp00000067GaWEAU,a0Cp00000082UTEEA2,a0Lp00000037j8EEAQ,a0Cp00000082RyBEAU,2021-08-10T05:43:00.000+0000,Cheque,2021-09-07,0.0,DDP,,Carriage Paid To,Draft,006p00000091m5AAAQ,,194285,,005p0000004QcgJAAS,"SFDCOrdersOwnerDTO(attributes=AttributesDTO(type=Name, url=/services/data/v52.0/sobjects/User/005p0000004QcgJAAS), name=Aman Gupta)","SFDCOrderOpportunityDTO(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@7a0a9170, ownerId=005p0000004QcgJAAS, opportunityType=Services, owner=Owner(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@c34d998, name=Aman Gupta, email=[email], mobilePhone=null, userRole=UserRole(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@13525dee, name=BU Head)))"
801p00000015KT3AAM,00029850,123456,001p000000wkCbGAAU,a0Jp0000005XuShEAK,a0Ep0000008mXukEAE,CN-1234,a0Fp000000678AEEAY,a0Cp00000082R4pEAE,a0Lp00000037cKCEAY,a0Cp00000082R4qEAE,2021-07-20T06:30:00.000+0000,Cheque,2021-07-14,5813926.0,CFR,Water,Carriage and Insurance Paid to,Activated,006p00000091wFkAAI,14567888,,,005p0000004SiwUAAS,"SFDCOrdersOwnerDTO(attributes=AttributesDTO(type=Name, url=/services/data/v52.0/sobjects/User/005p0000004SiwUAAS), name=AYAN TEST PORTAL EXECUTIVE)","SFDCOrderOpportunityDTO(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@2ffc3448, ownerId=005p0000004QchCAAS, opportunityType=Services, owner=Owner(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@153a1d6, name=Rishabh Anand, email=[email], mobilePhone=null, userRole=UserRole(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@2b01407d, name=BU Head)))"
801p00000015LsOAAU,00029917,123123,001p000000wkMtbAAE,a0Jp0000005Xz1REAS,a0Ep0000008mgjtEAA,123123,a0Fp00000067GaWEAU,a0Cp00000082Ry6EAE,a0Lp00000037j8EEAQ,a0Cp00000082RyBEAU,2021-08-11T13:05:00.000+0000,Cheque,2021-08-09,20000.0,DDU,Heating,Cost and Freight,Activated,006p00000091wFkAAI,ERP-123456,194174,02ip00000020NAeAAM,005p0000004SixMAAS,"SFDCOrdersOwnerDTO(attributes=AttributesDTO(type=Name, url=/services/data/v52.0/sobjects/User/005p0000004SixMAAS), name=AYAN TEST PORTAL 2 USER)","SFDCOrderOpportunityDTO(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@2a3dc5de, ownerId=005p0000004QchCAAS, opportunityType=Services, owner=Owner(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@64adeaa5, name=Rishabh Anand, email=[email], mobilePhone=null, userRole=UserRole(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@786cbaf7, name=BU Head)))"
801p00000015Lz2AAE,00029918,123123,001p000000wkMtbAAE,a0Jp0000005Xz1REAS,a0Ep0000008mdO9EAI,234234,a0Fp00000067GaWEAU,a0Cp00000082SMoEAM,a0Lp00000037j8EEAQ,a0Cp00000082Ug7EAE,2021-08-10T03:58:00.000+0000,Cheque,2021-08-10,0.0,FOB,Heating,Pre-Paid,CLOSED,006p00000091wFkAAI,9090123123,,,005p0000004QyCWAA0,"SFDCOrdersOwnerDTO(attributes=AttributesDTO(type=Name, url=/services/data/v52.0/sobjects/User/005p0000004QyCWAA0), name=Rohit Goel)","SFDCOrderOpportunityDTO(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@59cf1f2f, ownerId=005p0000004QchCAAS, opportunityType=Services, owner=Owner(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@1d1822fd, name=Rishabh Anand, email=[email], mobilePhone=null, userRole=UserRole(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@166b1b39, name=BU Head)))"
801p00000015NynAAE,00030272,4567890,001p000000wkMtbAAE,a0Jp0000005Xz1REAS,a0Ep0000008mgjtEAA,567890,a0Fp00000067GaWEAU,a0Cp00000082Ry6EAE,a0Lp00000037j8EEAQ,a0Cp00000082RyBEAU,2021-09-23T05:33:00.000+0000,Cheque,2021-02-09,1000.0,CIF,Cooling,Delivered at Frontier,Draft,006p000000925jWAAQ,,199514,02ip00000020UTAAA2,005p0000004QjJzAAK,"SFDCOrdersOwnerDTO(attributes=AttributesDTO(type=Name, url=/services/data/v52.0/sobjects/User/005p0000004QjJzAAK), name=Test SE1)","SFDCOrderOpportunityDTO(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@bcdb001, ownerId=005p0000004RgktAAC, opportunityType=Spares, owner=Owner(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@2a5af030, name=Ayan Banerjee 2, email=[email], mobilePhone=null, userRole=UserRole(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@7689304c, name=BU Head)))"
801p00000015NysAAE,00030273,45678902,001p000000wkMtbAAE,a0Jp0000005Xz1REAS,a0Ep0000008mgjtEAA,5678902,a0Fp00000067GaWEAU,a0Cp00000082Ry6EAE,a0Lp00000037j8EEAQ,a0Cp00000082RyBEAU,2021-10-08T06:00:00.000+0000,Cheque,2021-09-01,17523.0,CFR,Cooling,Delivered at Frontier,Activated,006p000000925kAAAQ,12345123,199515,02ip00000020OsKAAU,005p0000004StfQAAS,"SFDCOrdersOwnerDTO(attributes=AttributesDTO(type=Name, url=/services/data/v52.0/sobjects/User/005p0000004StfQAAS), name=AYAN SECOND MANAGER IN TEST PORTAL ACC)","SFDCOrderOpportunityDTO(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@38f54f77, ownerId=005p0000004RgktAAC, opportunityType=Spares, owner=Owner(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@5e5ebdd0, name=Ayan Banerjee 2, email=[email], mobilePhone=null, userRole=UserRole(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@23780d5b, name=BU Head)))"
801p00000015OLSAA2,00030293,123,001p000000wkMtbAAE,a0Jp0000005Xz1REAS,a0Ep0000008mgjtEAA,13123,a0Fp00000067GaWEAU,a0Cp00000082UTEEA2,a0Lp00000037j8EEAQ,a0Cp00000082RyBEAU,2021-09-10T12:16:00.000+0000,Cheque,2021-09-09,250.0,DDU,,Delivered At Place,Draft,006p00000092D0EAAU,,199759,02ip00000020WIoAAM,005p0000004SEcFAAW,"SFDCOrdersOwnerDTO(attributes=AttributesDTO(type=Name, url=/services/data/v52.0/sobjects/User/005p0000004SEcFAAW), name=Rohit Goel community)","SFDCOrderOpportunityDTO(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@1ccc5228, ownerId=005p0000004SEcFAAW, opportunityType=Spares, owner=Owner(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@ed03831, name=Rohit Goel community, email=[email], mobilePhone=9871961108, userRole=UserRole(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@254bb406, name=Sahil Enterprises Partner User)))"
801p00000015OMaAAM,00030294,788678,001p000000wkMtbAAE,a0Jp0000005XxTaEAK,a0Ep0000008mbdKEAQ,7887677897,a0Fp00000067GUEEA2,a0Cp00000082UTEEA2,a0Lp00000037gHAEAY,a0Cp00000082RyBEAU,2021-09-11T04:48:00.000+0000,Cheque,2021-09-10,8523.0,CPT,,Delivered at Frontier,Draft,006p00000092DY2AAM,,199772,02ip00000020OVYAA2,005p0000004SQ6LAAW,"SFDCOrdersOwnerDTO(attributes=AttributesDTO(type=Name, url=/services/data/v52.0/sobjects/User/005p0000004SQ6LAAW), name=Rishabh Anand)","SFDCOrderOpportunityDTO(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@46ba7721, ownerId=005p0000004SQ6LAAW, opportunityType=Spares, owner=Owner(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@381920cc, name=Rishabh Anand, email=[email], mobilePhone=9871231231, userRole=UserRole(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@3787864e, name=Rohit Enterprises Partner User)))"
801p00000015UXyAAM,00030309,testset,001p000000wkMtbAAE,a0Jp0000005Xz1REAS,a0Ep0000008mbdKEAQ,123123,a0Fp00000067HVEEA2,a0Cp00000082Ry6EAE,a0Lp00000037gHAEAY,a0Cp00000082RyBEAU,2021-09-30T11:03:00.000+0000,Cheque,2021-09-23,492.0,DDP,,Delivered at Frontier,Draft,006p00000092KbMAAU,,199798,02ip00000020NAeAAM,005p0000004QyCWAA0,"SFDCOrdersOwnerDTO(attributes=AttributesDTO(type=Name, url=/services/data/v52.0/sobjects/User/005p0000004QyCWAA0), name=Rohit Goel)","SFDCOrderOpportunityDTO(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@4f14ff3c, ownerId=005p0000004QyCWAA0, opportunityType=Spares, owner=Owner(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@5a029a80, name=Rohit Goel, email=[email], mobilePhone=9871961108, userRole=UserRole(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@2becde4c, name=BU Head)))"
801p00000015UQ9AAM,00030305,123456,001p000000wkMtbAAE,a0Jp0000005Xz1REAS,a0Ep0000008mbdKEAQ,123123123,a0Fp00000067HVEEA2,a0Cp00000082rc3EAA,a0Lp00000037gHAEAY,a0Cp00000082rm3EAA,2021-09-25T09:27:00.000+0000,Cheque,2021-09-20,2220.0,DDP,,Carriage Paid To,Draft,006p00000092KkEAAU,,199800,02ip00000020OsKAAU,005p0000004QyCWAA0,"SFDCOrdersOwnerDTO(attributes=AttributesDTO(type=Name, url=/services/data/v52.0/sobjects/User/005p0000004QyCWAA0), name=Rohit Goel)","SFDCOrderOpportunityDTO(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@20d29889, ownerId=005p0000004QyCWAA0, opportunityType=Spares, owner=Owner(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@48577eb0, name=Rohit Goel, email=[email], mobilePhone=9871961108, userRole=UserRole(attributes=com.thermax.cp.salesforce.dto.opportunity.Attributes@64f2ba0, name=BU Head)))"
